Turn,Roll,Player Tile
2132,2,3
2133,6,3
2134,9,1
2135,11,2
2136,5,1
2137,8,1
2138,9,1
2139,4,1
2140,4,1
2141,12,5
2142,3,8
2143,11,10
2144,10,12
2145,5,10
2146,6,5
2147,8,2
2148,7,2
2149,12,7
2150,7,2
2151,6,2
2152,8,2
2153,7,2
2154,5,1
2155,6,1
2156,9,1
2157,6,1
2158,6,1
2159,6,1
2160,4,1
2161,9,1
2162,8,1
2163,7,1
2164,8,1
2165,7,1
2166,6,1
2167,6,1
2168,4,1
2169,5,1
2170,5,1
2171,5,1
2172,8,1
2173,6,1
2174,6,1
2175,8,1
2176,4,1
2177,8,1
2178,9,1
2179,5,1
2180,6,1
2181,9,1
2182,7,1
2183,7,1
2184,10,2
2185,7,2
2186,3,5
2187,11,7
2188,7,2
2189,11,4
2190,9,4
2191,6,4
2192,8,4
2193,5,2
2194,9,2
2195,5,1
2196,2,3
2197,8,1
2198,3,3
2199,10,5
2200,5,3
2201,4,3
2202,9,1
2203,3,3
2204,9,1
2205,6,1
2206,4,1
2207,7,1
2208,5,1
2209,9,1
2210,4,1
2211,11,2
2212,10,4
2213,10,4
2214,7,4
2215,8,4
2216,3,7
2217,6,2
2218,5,1
2219,8,1
2220,7,1
2221,7,1
2222,4,1
2223,11,2
2224,6,2
2225,4,1
2226,6,1
2227,7,1
2228,7,1
2229,6,1
2230,2,3
2231,7,3
2232,8,1
2233,11,2
2234,3,5
2235,5,3
2236,9,1
2237,7,1
2238,8,1
2239,7,1
2240,11,2
2241,3,5
2242,5,3
2243,5,3
2244,8,1
2245,3,3
2246,7,3
2247,11,5
2248,10,7
2249,7,2
2250,7,2
2251,5,1
2252,7,1
2253,5,1
2254,10,2
2255,4,1
2256,9,1
2257,8,1
2258,8,1
2259,6,1
2260,10,2
2261,5,1
2262,10,2
2263,4,1
2264,6,1
2265,9,1
2266,5,1
2267,4,1
2268,8,1
2269,9,1
2270,4,1
2271,8,1
2272,10,2
2273,7,2
2274,10,4
2275,6,4
2276,8,4
2277,8,4
2278,4,2
2279,10,4
2280,8,4
2281,7,4
2282,8,4
2283,7,4
2284,9,4
2285,8,4
2286,7,4
2287,6,4
2288,9,4
2289,3,7
2290,5,5
2291,5,3
2292,3,6
2293,8,3
2294,6,3
2295,12,8
2296,7,3
2297,8,1
2298,9,1
2299,12,5
2300,9,2
2301,8,2
2302,6,2
2303,3,5
2304,8,2
2305,6,2
2306,3,5
2307,9,2
2308,6,2
2309,9,2
2310,11,4
2311,8,4
2312,10,4
2313,4,2
2314,5,1
2315,10,2
2316,2,5
2317,4,3
2318,6,3
2319,7,3
2320,7,3
2321,7,3
2322,3,6
2323,6,6
2324,11,8
2325,4,6
2326,2,6
2327,10,8
2328,9,5
2329,10,7
2330,5,5
2331,4,3
2332,8,1
2333,9,1
2334,5,1
2335,9,1
2336,6,1
2337,9,1
2338,2,3
2339,10,5
2340,12,10
2341,5,8
2342,3,11
2343,4,11
2344,5,11
2345,4,11
2346,6,6
2347,7,6
2348,5,6
2349,11,8
2350,3,11
2351,9,8
2352,7,3
2353,8,1
2354,10,2
2355,8,2
2356,5,1
2357,10,2
2358,11,4
2359,5,2
2360,3,5
2361,12,10
2362,7,5
2363,6,1
2364,9,1
2365,6,1
2366,6,1
2367,8,1
2368,10,2
2369,5,1
2370,12,5
2371,8,2
2372,6,2
2373,10,4
2374,5,2
2375,9,2
2376,5,1
2377,4,1
2378,7,1
2379,9,1
2380,7,1
2381,9,1
2382,6,1
2383,4,1
2384,10,2
2385,9,2
2386,6,2
2387,8,2
2388,10,4
2389,5,2
2390,6,2
2391,6,2
2392,7,2
2393,7,2
2394,8,2
2395,9,2
2396,5,1
2397,7,1
2398,11,2
2399,6,2
2400,9,2
2401,5,1
2402,7,1
2403,7,1
2404,7,1
2405,7,1
2406,10,2
2407,7,2
2408,6,2
2409,6,2
2410,9,2
2411,10,4
2412,6,4
2413,9,4
2414,10,4
2415,7,4
2416,6,4
2417,5,2
2418,5,1
2419,7,1
2420,4,1
2421,3,3
2422,5,3
2423,4,3
2424,6,3
2425,7,3
2426,11,5
2427,9,2
2428,4,1
2429,7,1
2430,9,1
2431,4,1
2432,11,2
2433,6,2
2434,7,2
2435,7,2
2436,12,7
2437,10,9
2438,6,4
2439,6,4
2440,4,2
2441,6,2
2442,6,2
2443,10,4
2444,2,7
2445,7,2
2446,12,7
2447,7,2
2448,8,2
2449,10,4
2450,7,4
2451,4,2
2452,2,5
2453,6,1
2454,10,2
2455,5,1
2456,7,1
2457,6,1
2458,8,1
2459,9,1
2460,7,1
2461,6,1
2462,9,1
2463,11,2
2464,6,2
2465,7,2
2466,12,7
2467,11,9
2468,7,4
2469,5,2
2470,7,2
2471,9,2
2472,4,1
2473,7,1
2474,7,1
2475,6,1
2476,6,1
2477,8,1
2478,10,2
2479,3,5
2480,4,3
2481,12,8
2482,7,3
2483,7,3
2484,10,5
2485,6,1
2486,6,1
2487,7,1
2488,4,1
2489,9,1
2490,11,2
2491,6,2
2492,7,2
2493,9,2
2494,5,1
2495,7,1
2496,5,1
2497,5,1
2498,5,1
2499,2,3
2500,9,1
2501,6,1
2502,10,2
2503,4,1
2504,2,3
2505,5,3
2506,12,8
2507,5,6
2508,9,3
2509,9,1
2510,6,1
2511,9,1
2512,5,1
2513,10,2
2514,3,5
2515,8,2
2516,11,4
2517,4,2
2518,4,1
2519,4,1
2520,11,2
2521,10,4
2522,10,4
2523,5,2
2524,6,2
2525,10,4
2526,7,4
2527,10,4
2528,10,4
2529,7,4
2530,5,2
2531,10,4
2532,9,4
2533,2,7
2534,9,4
2535,5,2
2536,8,2
2537,9,2
2538,7,2
2539,6,2
2540,10,4
2541,8,4
2542,10,4
2543,8,4
2544,8,4
2545,10,4
2546,6,4
2547,8,4
2548,5,2
2549,9,2
2550,9,2
2551,8,2
2552,7,2
2553,7,2
2554,8,2
2555,4,1
2556,7,1
2557,9,1
2558,8,1
2559,9,1
2560,4,1
2561,7,1
2562,8,1
2563,5,1
2564,7,1
2565,5,1
2566,4,1
2567,7,1
2568,6,1
2569,6,1
2570,5,1
2571,7,1
2572,10,2
2573,9,2
2574,9,2
2575,10,4
2576,7,4
2577,4,2
2578,8,2
2579,8,2
2580,4,1
2581,8,1
2582,9,1
2583,6,1
2584,3,3
2585,7,3
2586,7,3
2587,7,3
2588,9,1
2589,4,1
2590,10,2
2591,7,2
2592,7,2
2593,7,2
2594,10,4
2595,4,2
2596,11,4
2597,7,4
2598,4,2
2599,7,2
2600,5,1
2601,5,1
2602,7,1
2603,8,1
2604,5,1
2605,9,1
2606,7,1
2607,3,3
2608,9,1
2609,9,1
2610,4,1
2611,4,1
2612,5,1
2613,7,1
2614,7,1
2615,6,1
2616,5,1
2617,12,5
2618,6,1
2619,7,1
2620,6,1
2621,8,1
2622,8,1
2623,6,1
2624,8,1
2625,10,2
2626,10,4
2627,7,4
2628,6,4
2629,8,4
2630,10,4
2631,9,4
2632,7,4
2633,6,4
2634,5,2
2635,6,2
2636,10,4
2637,9,4
2638,10,4
2639,6,4
2640,3,7
2641,6,2
2642,10,4
2643,12,9
2644,2,12
2645,3,15
2646,5,13
2647,6,8
2648,5,6
2649,4,6
2650,8,3
2651,7,3
2652,9,1
2653,7,1
2654,3,3
2655,6,3
2656,11,5
2657,6,1
2658,6,1
2659,8,1
2660,6,1
2661,6,1
2662,9,1
2663,7,1
2664,6,1
2665,6,1
2666,6,1
2667,2,3
2668,7,3
2669,12,8
2670,5,6
2671,4,6
2672,9,3
2673,3,6
2674,8,3
2675,7,3
2676,10,5
2677,7,1
2678,4,1
2679,8,1
2680,9,1
2681,6,1
2682,9,1
2683,9,1
2684,7,1
2685,5,1
2686,4,1
2687,8,1
2688,9,1
2689,2,3
2690,10,5
2691,7,1
2692,3,3
2693,7,3
2694,10,5
2695,12,10
2696,7,5
2697,5,3
2698,3,6
2699,9,3
2700,7,3
2701,10,5
2702,5,3
2703,7,3
2704,7,3
2705,8,1
2706,6,1
2707,7,1
2708,11,2
2709,9,2
2710,5,1
2711,7,1
2712,9,1
2713,4,1
2714,7,1
2715,8,1
2716,5,1
2717,5,1
2718,7,1
2719,4,1
2720,5,1
2721,7,1
2722,6,1
2723,8,1
2724,5,1
2725,7,1
2726,7,1
2727,10,2
2728,3,5
2729,3,8
2730,5,6
2731,8,3
2732,7,3
2733,10,5
2734,12,10
2735,7,5
2736,7,1
2737,10,2
2738,6,2
2739,7,2
2740,2,5
2741,6,1
2742,9,1
2743,10,2
2744,7,2
2745,4,1
2746,2,3
2747,6,3
2748,3,6
2749,6,6
2750,7,6
2751,10,8
2752,7,3
2753,4,3
2754,12,8
2755,6,3
2756,11,5
2757,5,3
2758,7,3
2759,8,1
2760,6,1
2761,5,1
2762,3,3
2763,8,1
2764,8,1
2765,8,1
2766,8,1
2767,7,1
2768,9,1
2769,6,1
2770,6,1
2771,9,1
2772,6,1
2773,11,2
2774,7,2
2775,4,1
2776,5,1
2777,8,1
2778,10,2
2779,10,4
2780,5,2
2781,9,2
2782,11,4
2783,6,4
2784,5,2
2785,5,1
2786,12,5
2787,4,3
2788,7,3
2789,4,3
2790,7,3
2791,6,3
2792,8,1
2793,5,1
2794,6,1
2795,7,1
2796,8,1
2797,5,1
2798,6,1
2799,5,1
2800,11,2
2801,7,2
2802,8,2
2803,9,2
2804,8,2
2805,3,5
2806,7,1
2807,3,3
2808,7,3
2809,11,5
2810,5,3
2811,10,5
2812,8,2
2813,3,5
2814,9,2
2815,8,2
2816,2,5
2817,2,8
2818,10,10
2819,10,12
2820,11,14
2821,7,9
2822,6,4
2823,9,4
2824,3,7
2825,6,2
2826,5,1
2827,8,1
2828,8,1
2829,5,1
2830,9,1
2831,8,1
2832,6,1
2833,10,2
2834,7,2
2835,5,1
2836,8,1
2837,12,5
2838,9,2
2839,6,2
2840,8,2
2841,5,1
2842,4,1
2843,9,1
2844,4,1
2845,11,2
2846,10,4
2847,10,4
2848,6,4
2849,4,2
2850,6,2
2851,10,4
2852,4,2
2853,8,2
2854,5,1
2855,4,1
2856,7,1
2857,8,1
2858,5,1
2859,11,2
2860,10,4
2861,5,2
2862,2,5
2863,7,1
2864,2,3
2865,9,1
2866,8,1
2867,8,1
2868,7,1
2869,11,2
2870,4,1
2871,10,2
2872,9,2
2873,6,2
2874,5,1
2875,7,1
2876,5,1
2877,7,1
2878,4,1
2879,9,1
2880,7,1
2881,7,1
2882,9,1
2883,7,1
2884,2,3
2885,9,1
2886,8,1
2887,4,1
2888,8,1
2889,6,1
2890,11,2
2891,2,5
2892,7,1
2893,9,1
2894,5,1
2895,8,1
2896,10,2
2897,7,2
2898,7,2
2899,8,2
2900,8,2
2901,5,1
2902,7,1
2903,5,1
2904,4,1
2905,7,1
2906,7,1
2907,11,2
2908,9,2
2909,6,2
2910,7,2
2911,6,2
2912,6,2
2913,6,2
2914,5,1
2915,8,1
2916,7,1
2917,4,1
2918,9,1
2919,8,1
2920,9,1
2921,4,1
2922,9,1
2923,7,1
2924,7,1
2925,8,1
2926,8,1
2927,9,1
2928,8,1
2929,6,1
2930,5,1
2931,9,1
2932,10,2
2933,3,5
2934,11,7
2935,5,5
2936,10,7
2937,5,5
2938,5,3
2939,7,3
2940,7,3
2941,6,3
2942,9,1
2943,6,1
2944,7,1
2945,7,1
2946,5,1
2947,3,3
2948,9,1
2949,7,1
2950,2,3
2951,8,1
2952,7,1
2953,3,3
2954,5,3
2955,2,6
2956,6,6
2957,6,6
2958,7,6
2959,9,3
2960,7,3
2961,10,5
2962,7,1
2963,7,1
2964,8,1
2965,5,1
2966,5,1
2967,2,3
2968,7,3
2969,11,5
2970,5,3
2971,9,1
2972,4,1
2973,8,1
2974,3,3
2975,9,1
2976,7,1
2977,5,1
2978,7,1
2979,10,2
2980,9,2
2981,9,2
2982,6,2
2983,5,1
2984,4,1
2985,8,1
2986,11,2
2987,7,2
2988,11,4
2989,7,4
2990,6,4
2991,6,4
2992,11,4
2993,8,4
2994,7,4
2995,9,4
2996,5,2
2997,2,5
2998,7,1
2999,6,1
3000,9,1
3001,7,1
3002,5,1
3003,9,1
3004,11,2
3005,3,5
3006,7,1
3007,6,1
3008,8,1
3009,8,1
3010,7,1
3011,5,1
3012,9,1
3013,8,1
3014,8,1
3015,9,1
3016,8,1
3017,8,1
3018,7,1
3019,9,1
3020,5,1
3021,10,2
3022,3,5
3023,5,3
3024,5,3
3025,7,3
3026,6,3
3027,8,1
3028,11,2
3029,9,2
3030,4,1
3031,6,1
3032,8,1
3033,6,1
3034,8,1
3035,5,1
3036,3,3
3037,3,6
3038,8,3
3039,11,5
3040,8,2
3041,10,4
3042,9,4
3043,6,4
3044,7,4
3045,4,2
3046,5,1
3047,5,1
3048,5,1
3049,12,5
3050,4,3
3051,6,3
3052,8,1
3053,6,1
3054,10,2
3055,8,2
3056,5,1
3057,4,1
3058,7,1
3059,10,2
3060,8,2
3061,10,4
3062,5,2
3063,6,2
3064,11,4
3065,6,4
3066,6,4
3067,11,4
3068,4,2
3069,4,1
3070,2,3
3071,5,3
3072,3,6
3073,2,6
3074,10,8
3075,7,3
3076,11,5
3077,10,7
3078,10,9
3079,7,4
3080,9,4
3081,6,4
3082,7,4
3083,3,7
3084,3,10
3085,6,5
3086,6,1
3087,8,1
3088,4,1
3089,8,1
3090,7,1
3091,2,3
3092,10,5
3093,8,2
3094,9,2
3095,6,2
3096,5,1
3097,5,1
3098,7,1
3099,6,1
3100,7,1
3101,11,2
3102,6,2
3103,7,2
3104,5,1
3105,10,2
3106,11,4
3107,11,4
3108,10,4
3109,12,9
3110,8,9
3111,5,7
3112,8,4
3113,4,2
3114,7,2
3115,4,1
3116,7,1
3117,12,5
3118,9,2
3119,10,4
3120,7,4
3121,8,4
3122,8,4
3123,6,4
3124,4,2
3125,9,2
3126,12,7
3127,7,2
3128,12,7
3129,4,5
3130,4,3
3131,4,3
3132,9,1
3133,10,2
3134,9,2
3135,4,1
3136,7,1
3137,4,1
3138,5,1
3139,4,1
3140,4,1
3141,8,1
3142,2,3
3143,8,1
3144,8,1
3145,12,5
3146,7,1
3147,12,5
3148,8,2
3149,10,4
3150,3,7
3151,4,5
3152,10,7
3153,7,2
3154,2,5
3155,5,3
3156,10,5
3157,2,8
3158,3,11
3159,7,6
3160,11,8
3161,10,10
3162,6,5
3163,9,2
3164,12,7
3165,2,10
3166,7,5
3167,2,8
3168,5,6
3169,6,6
3170,8,3
3171,7,3
3172,6,3
3173,3,6
3174,7,6
3175,5,6
3176,8,3
3177,3,6
3178,2,6
3179,9,3
3180,9,1
3181,9,1
3182,8,1
3183,6,1
3184,12,5
3185,7,1
3186,6,1
3187,9,1
3188,7,1
3189,8,1
3190,5,1
3191,4,1
3192,6,1
3193,3,3
3194,6,3
3195,5,3
3196,6,3
3197,10,5
3198,5,3
3199,7,3
3200,7,3
3201,7,3
3202,7,3
3203,9,1
3204,4,1
3205,7,1
3206,4,1
3207,12,5
3208,4,3
3209,9,1
3210,5,1
3211,11,2
3212,4,1
3213,9,1
3214,6,1
3215,10,2
3216,4,1
3217,11,2
3218,2,5
3219,8,2
3220,9,2
3221,4,1
3222,8,1
3223,5,1
3224,3,3
3225,8,1
3226,9,1
3227,3,3
3228,3,6
3229,5,6
3230,8,3
3231,5,3
3232,4,3
3233,9,1
3234,12,5
3235,4,3
3236,7,3
3237,7,3
3238,7,3
3239,8,1
3240,6,1
3241,7,1
3242,6,1
3243,6,1
3244,6,1
3245,11,2
3246,8,2
3247,7,2
3248,6,2
3249,8,2
3250,4,1
3251,7,1
3252,7,1
3253,5,1
3254,7,1
3255,7,1
3256,6,1
3257,12,5
3258,6,1
3259,8,1
3260,8,1
3261,7,1
3262,7,1
3263,2,3
3264,4,3
3265,7,3
3266,10,5
3267,6,1
3268,7,1
3269,10,2
3270,6,2
3271,3,5
3272,5,3
3273,9,1
3274,12,5
3275,8,2
3276,8,2
3277,9,2
3278,4,1
3279,5,1
3280,6,1
3281,7,1
3282,4,1
3283,5,1
3284,6,1
3285,8,1
3286,8,1
3287,5,1
3288,9,1
3289,9,1
3290,12,5
3291,8,2
3292,8,2
3293,7,2
3294,10,4
3295,6,4
3296,8,4
3297,7,4
3298,7,4
3299,2,7
3300,10,9
3301,5,7
3302,7,2
3303,5,1
3304,5,1
3305,10,2
3306,6,2
3307,6,2
3308,8,2
3309,6,2
3310,9,2
3311,5,1
3312,10,2
3313,6,2
3314,9,2
3315,3,5
3316,5,3
3317,9,1
3318,9,1
3319,6,1
3320,5,1
3321,5,1
3322,8,1
3323,4,1
3324,10,2
3325,7,2
3326,10,4
3327,9,4
3328,7,4
3329,7,4
3330,5,2
3331,8,2
3332,10,4
3333,6,4
3334,5,2
3335,5,1
3336,6,1
3337,7,1
3338,4,1
3339,6,1
3340,4,1
3341,3,3
3342,5,3
3343,7,3
3344,11,5
3345,8,2
3346,5,1
3347,9,1
3348,5,1
3349,8,1
3350,11,2
3351,3,5
3352,3,8
3353,9,5
3354,9,2
3355,6,2
3356,6,2
3357,5,1
3358,2,3
3359,4,3
3360,12,8
3361,7,3
3362,8,1
3363,7,1
3364,5,1
3365,4,1
3366,8,1
3367,10,2
3368,8,2
3369,12,7
3370,8,4
3371,10,4
3372,7,4
3373,9,4
3374,6,4
3375,6,4
3376,7,4
3377,8,4
3378,9,4
3379,6,4
3380,4,2
3381,8,2
3382,9,2
3383,7,2
3384,6,2
3385,8,2
3386,3,5
3387,6,1
3388,8,1
3389,7,1
3390,7,1
3391,8,1
3392,4,1
3393,10,2
3394,9,2
3395,5,1
3396,9,1
3397,9,1
3398,5,1
3399,4,1
3400,3,3
3401,5,3
3402,8,1
3403,8,1
3404,6,1
3405,10,2
3406,12,7
3407,4,5
3408,4,3
3409,7,3
3410,8,1
3411,10,2
3412,5,1
3413,5,1
3414,2,3
3415,6,3
3416,10,5
3417,10,7
3418,7,2
3419,4,1
3420,5,1
3421,8,1
3422,9,1
3423,12,5
3424,10,7
3425,9,4
3426,9,4
3427,6,4
3428,8,4
3429,7,4
3430,9,4
3431,11,4
3432,6,4
3433,10,4
3434,3,7
3435,8,4
3436,3,7
3437,6,2
3438,10,4
3439,7,4
3440,9,4
3441,12,9
3442,11,9
3443,4,7
3444,4,5
3445,8,2
3446,11,4
3447,7,4
3448,10,4
3449,9,4
3450,6,4
3451,11,4
3452,9,4
3453,6,4
3454,8,4
3455,4,2
3456,12,7
3457,8,4
3458,9,4
3459,6,4
3460,3,7
3461,11,9
3462,5,7
3463,8,4
3464,4,2
3465,3,5
3466,11,7
3467,5,5
3468,5,3
3469,7,3
3470,9,1
3471,6,1
3472,10,2
3473,10,4
3474,9,4
3475,8,4
3476,7,4
3477,8,4
3478,3,7
3479,6,2
3480,11,4
3481,5,2
3482,7,2
3483,5,1
3484,9,1
3485,7,1
3486,10,2
3487,7,2
3488,7,2
3489,9,2
3490,7,2
3491,5,1
3492,11,2
3493,3,5
3494,6,1
3495,8,1
3496,2,3
3497,6,3
3498,5,3
3499,10,5
3500,4,3
3501,5,3
3502,6,3
3503,8,1
3504,10,2
3505,6,2
3506,7,2
3507,6,2
3508,10,4
3509,11,4
3510,11,4
3511,8,4
3512,3,7
3513,8,4
3514,8,4
3515,9,4
3516,8,4
3517,8,4
3518,7,4
3519,5,2
3520,9,2
3521,4,1
3522,7,1
3523,5,1
3524,4,1
3525,4,1
3526,4,1
3527,9,1
3528,10,2
3529,9,2
3530,9,2
3531,6,2
3532,9,2
3533,7,2
3534,7,2
3535,11,4
3536,11,4
3537,6,4
3538,3,7
3539,5,5
3540,4,3
3541,4,3
3542,6,3
3543,8,1
3544,12,5
3545,5,3
3546,3,6
3547,3,6
3548,5,6
3549,6,6
3550,6,6
3551,9,3
3552,4,3
3553,7,3
3554,7,3
3555,9,1
3556,6,1
3557,5,1
3558,4,1
3559,7,1
3560,4,1
3561,6,1
3562,7,1
3563,7,1
3564,5,1
3565,7,1
3566,10,2
3567,3,5
3568,5,3
3569,5,3
3570,8,1
3571,7,1
3572,7,1
3573,4,1
3574,6,1
3575,7,1
3576,9,1
3577,2,3
3578,2,6
3579,7,6
3580,11,8
3581,3,11
3582,3,11
3583,6,6
3584,10,8
3585,10,10
3586,6,5
3587,9,2
3588,4,1
3589,9,1
3590,7,1
3591,6,1
3592,11,2
3593,5,1
3594,6,1
3595,8,1
3596,8,1
3597,4,1
3598,6,1
3599,4,1
3600,7,1
3601,8,1
3602,6,1
3603,7,1
3604,8,1
3605,6,1
3606,10,2
3607,10,4
3608,5,2
3609,7,2
3610,6,2
3611,7,2
3612,7,2
3613,8,2
3614,7,2
3615,7,2
3616,11,4
3617,2,7
3618,9,4
3619,10,4
3620,12,9
3621,9,9
3622,4,7
3623,7,2
3624,7,2
3625,5,1
3626,10,2
3627,10,4
3628,7,4
3629,11,4
3630,6,4
3631,7,4
3632,6,4
3633,9,4
3634,2,7
3635,7,2
3636,2,5
3637,5,3
3638,12,8
3639,7,3
3640,7,3
3641,7,3
3642,6,3
3643,5,3
3644,9,1
3645,12,5
3646,7,1
3647,3,3
3648,5,3
3649,9,1
3650,11,2
3651,7,2
3652,6,2
3653,9,2
3654,5,1
3655,9,1
3656,7,1
3657,11,2
3658,6,2
3659,11,4
3660,8,4
3661,9,4
3662,7,4
3663,3,7
3664,10,9
3665,8,9
3666,10,9
3667,6,4
3668,10,4
3669,6,4
3670,11,4
3671,6,4
3672,8,4
3673,6,4
3674,9,4
3675,10,4
3676,7,4
3677,9,4
3678,12,9
3679,8,9
3680,11,9
3681,8,9
3682,10,9
3683,5,7
3684,5,5
3685,7,1
3686,3,3
3687,6,3
3688,7,3
3689,6,3
3690,7,3
3691,4,3
3692,12,8
3693,11,10
3694,4,8
3695,7,3
3696,4,3
3697,9,1
3698,5,1
3699,6,1
3700,6,1
3701,6,1
3702,10,2
3703,11,4
3704,5,2
3705,7,2
3706,6,2
3707,8,2
3708,8,2
3709,7,2
3710,8,2
3711,9,2
3712,6,2
3713,10,4
3714,5,2
3715,11,4
3716,2,7
3717,6,2
3718,8,2
3719,6,2
3720,5,1
3721,3,3
3722,6,3
3723,8,1
3724,6,1
3725,9,1
3726,4,1
3727,6,1
3728,6,1
3729,7,1
3730,12,5
3731,7,1
3732,6,1
3733,3,3
3734,6,3
3735,9,1
3736,9,1
3737,7,1
3738,5,1
3739,9,1
3740,8,1
3741,6,1
3742,3,3
3743,12,8
3744,2,11
3745,10,13
3746,6,8
3747,6,3
3748,11,5
3749,5,3
3750,6,3
3751,6,3
3752,6,3
3753,8,1
3754,9,1
3755,4,1
3756,5,1
3757,6,1
3758,9,1
3759,2,3
3760,5,3
3761,5,3
3762,3,6
3763,6,6
3764,12,11
3765,10,13
3766,5,11
3767,10,13
3768,7,8
3769,9,5
3770,8,2
3771,8,2
3772,10,4
3773,10,4
3774,6,4
3775,4,2
3776,9,2
3777,12,7
3778,7,2
3779,6,2
3780,7,2
3781,5,1
3782,11,2
3783,4,1
3784,7,1
3785,5,1
3786,6,1
3787,6,1
3788,2,3
3789,8,1
3790,6,1
3791,9,1
3792,5,1
3793,9,1
3794,4,1
3795,7,1
3796,10,2
3797,9,2
3798,11,4
3799,5,2
3800,4,1
3801,7,1
3802,12,5
3803,5,3
3804,5,3
3805,12,8
3806,7,3
3807,10,5
3808,3,8
3809,4,6
3810,4,6
3811,5,6
3812,4,6
3813,6,6
3814,6,6
3815,9,3
3816,5,3
3817,8,1
3818,10,2
3819,9,2
3820,10,4
3821,10,4
3822,10,4
3823,9,4
3824,5,2
3825,10,4
3826,5,2
3827,5,1
3828,7,1
3829,6,1
3830,11,2
3831,4,1
3832,3,3
3833,8,1
3834,7,1
3835,5,1
3836,5,1
3837,5,1
3838,5,1
3839,8,1
3840,11,2
3841,12,7
3842,12,12
3843,2,15
3844,6,10
3845,6,5
3846,8,2
3847,9,2
3848,10,4
3849,6,4
3850,3,7
3851,5,5
3852,7,1
3853,7,1
3854,8,1
3855,8,1
3856,3,3
3857,9,1
3858,7,1
3859,10,2
3860,8,2
3861,11,4
3862,6,4
3863,6,4
3864,8,4
3865,7,4
3866,10,4
3867,11,4
3868,7,4
3869,5,2
3870,7,2
3871,2,5
3872,8,2
3873,9,2
3874,9,2
3875,12,7
3876,8,4
3877,8,4
3878,7,4
3879,9,4
3880,8,4
3881,8,4
3882,8,4
3883,7,4
3884,7,4
3885,6,4
3886,6,4
3887,4,2
3888,5,1
3889,8,1
3890,5,1
3891,11,2
3892,6,2
3893,10,4
3894,9,4
3895,4,2
3896,5,1
3897,10,2
3898,3,5
3899,6,1
3900,7,1
3901,7,1
3902,8,1
3903,8,1
3904,3,3
3905,8,1
3906,6,1
3907,5,1
3908,2,3
3909,4,3
3910,2,6
3911,5,6
3912,7,6
3913,8,3
3914,4,3
3915,5,3
3916,5,3
3917,6,3
3918,10,5
3919,7,1
3920,9,1
3921,9,1
3922,3,3
3923,8,1
3924,5,1
3925,4,1
3926,9,1
3927,6,1
3928,6,1
3929,8,1
3930,10,2
3931,4,1
3932,5,1
3933,10,2
3934,10,4
3935,12,9
3936,7,4
3937,5,2
3938,10,4
3939,6,4
3940,9,4
3941,8,4
3942,6,4
3943,7,4
3944,7,4
3945,10,4
3946,9,4
3947,12,9
3948,5,7
3949,4,5
3950,7,1
3951,7,1
3952,7,1
3953,7,1
3954,8,1
3955,12,5
3956,8,2
3957,9,2
3958,11,4
3959,4,2
3960,8,2
3961,10,4
3962,6,4
3963,4,2
3964,10,4
3965,8,4
3966,8,4
3967,8,4
3968,7,4
3969,3,7
3970,5,5
3971,6,1
3972,4,1
3973,11,2
3974,4,1
3975,9,1
3976,6,1
3977,2,3
3978,7,3
3979,9,1
3980,8,1
3981,3,3
3982,7,3
3983,9,1
3984,7,1
3985,9,1
3986,3,3
3987,8,1
3988,6,1
3989,6,1
3990,5,1
3991,9,1
3992,7,1
3993,10,2
3994,4,1
3995,5,1
3996,4,1
3997,5,1
3998,3,3
3999,8,1
4000,9,1
4001,6,1
4002,4,1
4003,5,1
4004,10,2
4005,5,1
4006,5,1
4007,6,1
4008,7,1
4009,2,3
4010,5,3
4011,6,3
4012,9,1
4013,5,1
4014,6,1
4015,7,1
4016,11,2
4017,9,2
4018,5,1
4019,7,1
4020,6,1
4021,2,3
4022,9,1
4023,6,1
4024,5,1
4025,6,1
4026,9,1
4027,12,5
4028,4,3
4029,5,3
4030,9,1
4031,7,1
4032,7,1
4033,7,1
4034,5,1
4035,5,1
4036,11,2
4037,6,2
4038,2,5
4039,5,3
4040,7,3
4041,11,5
4042,4,3
4043,2,6
4044,6,6
4045,7,6
4046,7,6
4047,7,6
4048,9,3
4049,5,3
4050,12,8
4051,10,10
4052,11,12
4053,6,7
4054,9,4
4055,8,4
4056,11,4
4057,9,4
4058,3,7
4059,8,4
4060,7,4
4061,4,2
4062,6,2
4063,7,2
4064,6,2
4065,4,1
4066,6,1
4067,6,1
4068,9,1
4069,5,1
4070,10,2
4071,5,1
4072,6,1
4073,5,1
4074,9,1
4075,10,2
4076,8,2
4077,2,5
4078,4,3
4079,7,3
4080,4,3
4081,11,5
4082,3,8
4083,9,5
4084,10,7
4085,6,2
4086,7,2
4087,11,4
4088,4,2
4089,7,2
4090,3,5
4091,8,2
4092,7,2
4093,10,4
4094,6,4
4095,4,2
4096,5,1
4097,9,1
4098,3,3
4099,5,3
4100,6,3
4101,10,5
4102,7,1
4103,6,1
4104,4,1
4105,8,1
4106,6,1
4107,10,2
4108,6,2
4109,3,5
4110,6,1
4111,6,1
4112,9,1
4113,5,1
4114,11,2
4115,8,2
4116,4,1
4117,6,1
4118,4,1
4119,2,3
4120,8,1
4121,10,2
4122,2,5
4123,7,1
4124,10,2
4125,12,7
4126,4,5
4127,7,1
4128,7,1
4129,7,1
